61.8044276	710.106648	492.39151	2289.8458	3440.7107	1676.5665	636.4656	192.5242	90.6803	    64.42805	65.40727	9720.931
6.1198936	33.364744	297.14955	950.4189	2724.9527	2865.4008	1173.7002	325.6896	57.79216	50.15169	26.7482	    8511.488
3.8986044	57.002749	197.32637	680.4619	1455.0018	1992.9863	1129.1212	396.8086	135.15737	37.96064	31.543	    6117.269
0.6979889	38.528312	376.25862	830.0754	1778.7262	2363.1853	1731.7195	554.6434	149.43568	56.15583	20.09956	7899.526
14.357737	177.973978	348.83434	1083.999	2290.7039	2240.7219	1596.6746	881.2325	318.53106	62.17495	36.86626	9052.07
1.8959256	16.931104	89.20798	742.3801	1345.14	    1677.3551	1168.0973	523.8883	274.40851	156.56331	181.39295	6177.26
39.608488	683.790571	119.58567	470.6891	1223.3657	1194.2577	705.4708	509.9779	262.60324	166.71409	118.67905	5497.225
10.3197526	140.546149	116.48369	391.428	    829.721	    976.5088	497.9447	362.3641	225.82831	76.93862	81.21711	3709.339
39.0977539	359.82984	105.81085	446.0072	823.6379	733.8541	448.6286	205.109	    106.33652	49.62829	51.0888	    3369.029
58.1199962	110.11914	120.58782	427.3921	744.3456	564.3166	410.0518	226.0551	106.0335	59.61265	43.29624	2869.93
136.2006539	220.59909	214.85768	696.7781	830.4929	508.0116	229.821	    105.3291	64.1577	    29.99758	25.77254	3062.018
21.4001042	55.642714	200.31329	466.3889	842.986	    580.9949	339.6088	187.3584	103.91591	73.18808	66.40114	2944.218
48.6177571	119.542893	206.88349	550.7104	1077.7238	924.0969	534.671	    360.072	    144.25559	52.67864	102.01902	4133.49
102.8186365	247.752992	183.31926	314.5833	716.3683	1109.4899	699.9059	300.0941	184.49545	120.86653	99.93374	4079.668
180.0367294	799.949163	544.85699	275.5648	424.1459	860.5673	894.6867	478.4148	132.05346	70.00873	57.459	    4717.744
7.0736801	475.072255	387.21913	352.5342	524.0018	537.5226	763.5283	793.8769	369.13958	91.0462	    100.07937	4401.105
17.1628398	95.332149	166.98402	277.607	    423.174	    635.6262	393.251	    412.715	    349.24966	178.63097	76.60267	3026.387
9.1306751	43.98106	154.35474	401.6994	459.0853	265.6745	553.2335	188.6716	176.32538	138.64541	141.06685	2531.868
1.7698773	76.996908	175.05449	415.0547	448.155	    317.8485	250.8089	339.1412	111.79279	140.04042	137.59616	2414.259
0.6180203	10.519646	255.95495	286.6273	372.5198	305.1735	193.4072	111.18	    162.48617	65.47357	176.62649	1940.587
0.8530086	31.10248	37.50471	565.0303	441.0176	341.9056	244.3052	117.2795	98.75584	106.03734	140.09106	2123.883
3.5368771	7.775185	65.76898	102.8497	722.1613	422.9009	242.8716	194.0263	82.82647	69.21438	207.22965	2121.161
3.7988434	38.891021	18.68743	155.728	    207.194	    730.4821	358.2922	183.1132	82.39093	42.48427	107.76996	1928.832        
# Discards
# Fleet-1 Discards Data
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0           
# Release Proportion
# Fleet-1 Release Data
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0              
# Survey Index Data
# Aggregate Index Units (1=biomass, 2=abundance)
2  2  2  2  2  2  2  2  2  2  2  2    
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  4  2  2  2  2  2  2  2  2  2  2  
# Index Month
4  10  4  10  4  10  4  10  4  10  4  10   
# Index Selectivity Link to Fleet
-1  -1  -1  -1 -1  -1  -1  -1  -1  -1  -1  -1   
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1 
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1 
# Index End Age
10  10  11  11  11  11  11  11  11  11  11  11
# Estimate Proportion (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0 
# Use Index (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0  
# Index-1 Selectivity Data NEFSC Spring
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2              0               1    
1          2              0               1 
0          -2              0               1               
1          2               0               1               
0          0               0               0               
0          0               0               0               
0          0               0               0               
0          0               0               0     
0          0               0               0                  
# Index-2 Selectivity Data NEFSC Fall
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2              0               1    
1          2              0               1 
0          -2              0               1               
1          2               0               1               
0          0               0               0               
0          0               0               0               
0          0               0               0               
0          0               0               0     
0          0               0               0                   
# Index-3 Selectivity Data MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-4 Selectivity Data MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0        
# Index-5 Selectivity Data VAST NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-6 Selectivity Data VAST NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-7 Selectivity Data VAST MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-8 Selectivity Data VAST MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0     
# Index-9 Selectivity Data VAST MENH Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0           
# Index-10 Selectivity Data VAST MENH Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-11 Selectivity Data VAST All Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-12 Selectivity Data VAST All Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-1 NEFSC Spring
1980	18.3308	0.1479	0		2.2375	4.092	3.0357	2.9795	1.6078	1.073	0.2438	0.2978	0.3159	-999	50
1981	21.5633	0.0935	0.3784	4.5049	4.9939	3.8543	2.7996	1.7478	1.4533	0.7816	0.3991	0.6396	-999	50
1982	11.6342	0.1556	0.0171	0.9436	1.8561	3.2488	2.0787	1.2863	0.9078	0.4872	0.3488	0.3088	-999	50
1983	17.5712	0.2222	0		3.7452	3.448	4.6445	2.7178	1.2027	0.5868	0.3224	0.1457	0.3642	-999	50
1984	4.954	0.1399	0		0.5223	0.9169	1.0968	1.2283	0.7359	0.255	0.0818	0.0093	0.0779	-999	50
1985	5.4092	0.0984	0.0215	0.3972	1.1966	1.0115	0.7662	0.8271	0.4845	0.408	0.1095	0.1656	-999	50
1986	3.7114	0.1527	0.0094	0.7868	0.4389	1.1593	0.6034	0.3218	0.1891	0.1282	0.0381	0.0175	-999	50
1987	4.1127	0.1121	0.1073	0.773	1.2959	0.7473	0.5581	0.2674	0.1632	0.074	0.0287	0.0518	-999	50
1988	4.7344	0.1349	0.5841	1.3975	1.0333	0.9328	0.3062	0.229	0.097	0.0271	0.0813	0.0467	-999	50
1989	4.8082	0.1495	0.0135	1.5801	1.2724	0.8639	0.4915	0.2787	0.1449	0.0284	0.0705	0.0111	-999	50
1990	5.59	0.1751	0.0051	0.8753	2.7865	1.0554	0.5204	0.1825	0.0665	0.0483	0.048	0		-999	50
1991	6.4825	0.1493	0.0335	0.9047	1.9469	2.3781	0.9234	0.1466	0.0652	0.0203	0.0181	0.0266	-999	50
1992	4.457	0.1045	0.0903	0.4116	1.2948	0.9223	1.1264	0.4328	0.0992	0.0383	0.0239	0.0176	-999	50
1993	5.3285	0.1315	0.3285	0.8688	1.1606	1.5667	0.6311	0.4616	0.1659	0.0834	0.015	0.0474	-999	50
1994	4.8846	0.1512	0.0288	1.4453	1.1378	1.1162	0.7388	0.2285	0.0984	0.0353	0.0068	0.0275	-999	50
1995	9.7324	0.1678	0.0322	2.0388	3.4112	2.3253	1.123	0.4462	0.215	0.0246	0.0315	0.0739	-999	50
1996	7.7888	0.1343	0.0224	0.5115	1.8324	3.2889	1.3045	0.5079	0.2151	0.0444	0.0178	0		-999	50
1997	8.0431	0.3195	0.0114	0.8472	1.6361	2.5874	2.2926	0.5481	0.0881	0.0123	0		0.0207	-999	50
1998	4.9407	0.1142	0.0582	0.2283	1.1609	1.1253	1.2904	0.8044	0.1856	0.0628	0.0039	0.0204	-999	50
1999	4.4717	0.1287	0.0854	0.536	0.5397	1.1732	0.7997	0.7014	0.4294	0.1687	0.0231	0.0152	-999	50
2000	11.4443	0.1522	0.0478	2.4559	2.9133	2.4544	1.7576	0.9043	0.628	0.1536	0.0738	0.0378	-999	50
2001	11.0213	0.1543	0		0.7895	3.7539	3.4322	1.418	0.8609	0.4084	0.1903	0.0997	0.0689	-999	50
2002	7.9472	0.1333	0.0679	0.3611	1.3187	2.871	1.8072	0.597	0.3889	0.2361	0.1722	0.073	-999	50
2003	4.2622	0.1227	0.0359	0.8082	0.2648	0.7164	1.2621	0.6127	0.221	0.1264	0.0892	0.1123	-999	50
2004	10.4496	0.2319	0.4434	1.0582	3.0948	2.4247	1.5212	1.2344	0.3511	0.0991	0.1829	0.0401	-999	50
2005	5.0231	0.3181	0.1932	0.773	1.0256	1.2572	0.9183	0.4988	0.2274	0.1138	0		0.0164	-999	50
2006	8.1576	0.1566	0.7611	1.9638	1.9099	1.8048	0.8168	0.3759	0.3472	0.1187	0.0185	0.0413	-999	50
2007	11.135	0.1248	0.2552	4.0943	3.2206	1.8403	1.1247	0.3351	0.1388	0.0681	0.0096	0.0484	-999	50
2008	8.8964	0.1218	0.1183	0.7201	2.2009	3.0153	1.6469	0.7133	0.2689	0.0861	0.0595	0.0674	-999	50
2009	6.967	0.1238	0.3619	1.7867	0.6295	1.6853	1.3138	0.6746	0.3256	0.1184	0.0395	0.0311	-999	50
2010	7.9845	0.1283	0.1566	1.7452	2.1569	1.0268	1.3844	0.9089	0.3509	0.1243	0.0826	0.0478	-999	50
2011	6.3848	0.1067	0.3986	0.7014	1.1905	1.0838	0.9104	0.6714	0.7161	0.3938	0.1838	0.1351	-999	50
2012	5.9963	0.1328	0.3614	0.7651	1.103	0.9783	0.9562	0.5244	0.5564	0.4372	0.1909	0.1232	-999	50
2013	4.2493	0.1186	0.2534	0.4368	1.1488	0.6109	0.3693	0.6778	0.1918	0.2474	0.1734	0.1375	-999	50
2014	8.9163	0.2102	0.5532	1.5603	1.6633	1.8796	1.055	0.4584	0.7678	0.2614	0.2605	0.457	-999	50
2015	6.8064	0.1289	0.0651	2.0921	1.9945	1.1106	0.6439	0.2709	0.1664	0.25	0.0761	0.1362	-999	50
2016	9.7681	0.0935	0.486	0.7546	4.2384	1.9287	0.9483	0.451	0.165	0.2366	0.2502	0.3089	-999	50
2017	7.0949	0.1091	0.0563	0.4252	0.6031	3.3459	1.3616	0.527	0.3483	0.1143	0.0683	0.2455	-999	50
2018	6.0476	0.113	0.5106	0.1806	0.6447	0.6479	1.8715	0.8865	0.4079	0.2703	0.2028	0.4254	-999	50
2019	3.5527	0.1638	0.151	0.9571	0.259	0.6652	0.3169	0.6526	0.2511	0.1212	0.0469	0.1307	-999	50
# Index-2 NEFSC Fall
1980	14.9208	0.0891	0.8866	2.6263	2.9108	2.7567	1.5241	0.98	0.907	0.56	0.2957	0.7743	-999	50
1981	13.5713	0.1019	0.3972	3.1151	2.3086	2.4639	2.0882	1.4172	0.574	0.5134	0.0701	0.5316	-999	50
1982	5.891	0.1402	0.219	0.9137	1.661	1.2558	0.5633	0.4798	0.2958	0.1649	0.1868	0.3212	-999	50
1983	9.4234	0.1196	0.5501	1.1705	2.0154	2.8862	1.3081	0.6636	0.3306	0.1712	0.0939	0.2721	-999	50
1984	7.1617	0.1735	0		2.2004	1.573	1.2099	1.0577	0.5112	0.1218	0.1009	0		0.0654	-999	50
1985	7.1825	0.1232	1.0349	0.9557	2.7189	0.9805	0.7782	0.4059	0.1878	0.0502	0.0311	0.0437	-999	50
1986	5.9571	0.2034	0.5082	1.633	0.977	1.4759	0.4665	0.4188	0.1559	0.0966	0.0355	0.0759	-999	50
1987	5.0763	0.1093	0.6337	1.6776	1.222	0.4148	0.6573	0.2229	0.1029	0.0452	0.0391	0.0623	-999	50
1988	10.5433	0.2722	3.1439	3.4106	2.5079	0.7833	0.4694	0.1023	0.0351	0		0.0279	0.0518	-999	50
1989	9.3312	0.1933	0.4596	4.6369	2.8192	0.9683	0.1703	0.0717	0.0137	0.023	0.0185	0.0669	-999	50
1990	16.0184	0.1488	1.5716	2.5547	7.7674	2.8473	0.5739	0.2443	0.114	0.0686	0.0212	0.0615	-999	50
1991	7.8016	0.1177	0.4926	2.6137	2.0215	1.5507	0.701	0.2831	0.0435	0.0625	0		0.0204	-999	50
1992	6.6184	0.1675	0.6946	1.2163	2.0626	1.2973	0.7746	0.2981	0.0673	0.0485	0.0304	0.0677	-999	50
1993	12.8876	0.1545	2.1704	2.7811	3.5328	2.3414	1.0342	0.7931	0.1094	0.0389	0.0366	0.0796	-999	50
1994	18.8738	0.1988	3.8676	8.2182	2.9518	1.6874	1.2774	0.3908	0.2484	0.1305	0.0127	0.0584	-999	50
1995	11.7662	0.1412	0.5258	3.7688	3.7879	2.476	0.8941	0.2109	0.0264	0.0261	0		0.0152	-999	50
1996	7.6412	0.1357	0.5544	0.7979	2.0262	2.7805	0.9172	0.3817	0.0711	0.042	0.0323	0.0627	-999	50
1997	6.4696	0.1307	0.367	1.232	1.5003	1.8954	1.0651	0.3131	0.042	0.01	0.0121	0.0274	-999	50
1998	9.677	0.1466	1.8821	0.6566	2.0227	1.9753	1.8514	1.0857	0.113	0.046	0.0096	0.0327	-999	50
1999	11.1698	0.1704	2.0651	2.2434	2.0903	2.1194	1.5685	0.8446	0.196	0.0264	0		0		-999	50
2000	12.7692	0.2097	0.5685	3.1804	4.0797	2.2114	1.4036	0.7088	0.3868	0.1323	0.0342	0.0653	-999	50
2001	10.3742	0.1924	0.4111	1.2671	3.2896	2.5819	1.4242	0.5291	0.3958	0.2554	0.1616	0.1984	-999	50
2002	9.9864	0.1672	1.1215	0.8081	1.3586	3.3939	1.7798	0.5308	0.3997	0.2795	0.1642	0.2659	-999	50
2003	9.518	0.2029	0.8216	2.3779	1.2458	1.7494	1.7492	0.8823	0.3383	0.1311	0.0558	0.165	-999	50
2004	6.4118	0.0958	1.0623	1.2097	1.3288	1.1753	0.8082	0.485	0.1892	0.091	0.0299	0.0532	-999	50
2005	7.0081	0.1341	0.9846	2.0616	0.9653	1.388	0.7636	0.4413	0.1546	0.1118	0.0805	0.1375	-999	50
2006	12.9185	0.1842	2.0513	2.8244	2.9832	2.463	1.3217	0.5569	0.4336	0.1763	0.0321	0.0824	-999	50
2007	12.3712	0.18	1.1309	3.8616	3.3097	2.4986	0.8831	0.4624	0.1496	0.0382	0.0188	0.0188	-999	50
2008	15.6688	0.1373	2.3544	1.9639	5.1835	3.1915	1.4249	0.9303	0.4164	0.0472	0.0684	0.1134	-999	50
2009	7.9249	0.1522	1.6834	2.1252	1.1163	1.3424	1.0831	0.355	0.0891	0.051	0.0238	0.0512	-999	50
2010	7.0343	0.1217	1.0152	1.569	1.1321	0.8116	1.1521	0.7027	0.3389	0.0815	0.046	0.104	-999	50
2011	10.2758	0.2185	2.5509	1.3649	1.343	1.7898	0.7375	1.0006	0.8061	0.3736	0.1718	0.3037	-999	50
2012	5.6553	0.1627	0.8476	1.2115	0.8649	0.8512	0.6742	0.3733	0.3864	0.2449	0.1152	0.1628	-999	50
2013	5.7671	0.1067	1.13	1.359	1.0339	0.5765	0.3386	0.5385	0.1662	0.1049	0.1742	0.2091	-999	50
2014	11.5069	0.1309	5.1951	2.2142	1.7304	0.965	0.2675	0.2046	0.5222	0.0859	0.1605	0.3167	-999	50
2015	11.4404	0.1198	0.7228	4.888	2.1723	1.4399	0.9967	0.3489	0.1775	0.278	0.103	0.3606	-999	50
2016	9.1311	0.1175	0.7302	0.5207	4.0171	1.619	0.7921	0.5696	0.1887	0.115	0.2357	0.5695	-999	50
2017	6.0947	0.1573	0.1586	1.3217	0.638	2.406	0.7733	0.2711	0.1347	0.1065	0.0333	0.247	-999	50
2018	6.4596	0.115	0.9829	0.1723	1.3866	0.3537	2.1795	0.6294	0.2717	0.2255	0.0516	0.2393	-999	50
2019	4.9532	0.1392	0.5759	1.4473	0.295	0.9008	0.3786	0.8652	0.1379	0.1275	0.0505	0.1809	-999	50
# Index-3 MADMF Spring
1980	176.8148	0.1385	0	0	0	0	0	0	0	0	0	0	0	50
1981	123.187		0.2127	0	0	0	0	0	0	0	0	0	0	0	50
1982	100.74		0.1685	0	0	0	0	0	0	0	0	0	0	0	50
1983	51.0435		0.2476	0	0	0	0	0	0	0	0	0	0	0	50
1984	50.8628		0.146	0	0	0	0	0	0	0	0	0	0	0	50
1985	67.8774		0.2115	0	0	0	0	0	0	0	0	0	0	0	50
1986	115.6208	0.1887	0	0	0	0	0	0	0	0	0	0	0	50
1987	81.1845		0.2656	0	0	0	0	0	0	0	0	0	0	0	50
1988	159.6017	0.1749	0	0	0	0	0	0	0	0	0	0	0	50
1989	142.6139	0.1907	0	0	0	0	0	0	0	0	0	0	0	50
1990	91.9526		0.1663	0	0	0	0	0	0	0	0	0	0	0	50
1991	69.7775		0.1406	0	0	0	0	0	0	0	0	0	0	0	50
1992	69.3847		0.192	0	0	0	0	0	0	0	0	0	0	0	50
1993	56.7274		0.1771	0	0	0	0	0	0	0	0	0	0	0	50
1994	93.4733		0.1765	0	0	0	0	0	0	0	0	0	0	0	50
1995	83.6837		0.1097	0	0	0	0	0	0	0	0	0	0	0	50
1996	42.8457		0.1706	0	0	0	0	0	0	0	0	0	0	0	50
1997	42.2715		0.1976	0	0	0	0	0	0	0	0	0	0	0	50
1998	31.2437		0.1657	0	0	0	0	0	0	0	0	0	0	0	50
1999	37.6646		0.3081	0	0	0	0	0	0	0	0	0	0	0	50
2000	91.4824		0.1751	0	0	0	0	0	0	0	0	0	0	0	50
2001	43.5823		0.211	0	0	0	0	0	0	0	0	0	0	0	50
2002	41.2989		0.2066	0	0	0	0	0	0	0	0	0	0	0	50
2003	60.6828		0.1658	0	0	0	0	0	0	0	0	0	0	0	50
2004	65.6637		0.1464	0	0	0	0	0	0	0	0	0	0	0	50
2005	56.5827		0.1676	0	0	0	0	0	0	0	0	0	0	0	50
2006	88.9382		0.1302	0	0	0	0	0	0	0	0	0	0	0	50
2007	84.9151		0.2235	0	0	0	0	0	0	0	0	0	0	0	50
2008	70.6701		0.1049	0	0	0	0	0	0	0	0	0	0	0	50
2009	88.761		0.2215	0	0	0	0	0	0	0	0	0	0	0	50
2010	45.8745		0.1376	0	0	0	0	0	0	0	0	0	0	0	50
2011	38.5474		0.2715	0	0	0	0	0	0	0	0	0	0	0	50
2012	28.2761		0.3744	0	0	0	0	0	0	0	0	0	0	0	50
2013	26.8108		0.2667	0	0	0	0	0	0	0	0	0	0	0	50
2014	16.5427		0.2871	0	0	0	0	0	0	0	0	0	0	0	50
2015	38.3749		0.1096	0	0	0	0	0	0	0	0	0	0	0	50
2016	27.58		0.3192	0	0	0	0	0	0	0	0	0	0	0	50
2017	18.0574		0.1789	0	0	0	0	0	0	0	0	0	0	0	50
2018	11.2079		0.0915	0	0	0	0	0	0	0	0	0	0	0	50
2019	9.4412		0.3559	0	0	0	0	0	0	0	0	0	0	0	50
# Index-4 MADMF Fall
1980	74.8149		0.1485	0	0	0	0	0	0	0	0	0	0	0	50
1981	23.5323		0.2764	0	0	0	0	0	0	0	0	0	0	0	50
1982	46.7827		0.2294	0	0	0	0	0	0	0	0	0	0	0	50
1983	79.2667		0.1956	0	0	0	0	0	0	0	0	0	0	0	50
1984	23.0551		0.2938	0	0	0	0	0	0	0	0	0	0	0	50
1985	71.6644		0.1759	0	0	0	0	0	0	0	0	0	0	0	50
1986	73.8748		0.187	0	0	0	0	0	0	0	0	0	0	0	50
1987	71.0218		0.2927	0	0	0	0	0	0	0	0	0	0	0	50
1988	145.1485	0.1847	0	0	0	0	0	0	0	0	0	0	0	50
1989	170.6813	0.1505	0	0	0	0	0	0	0	0	0	0	0	50
1990	72.8607		0.1701	0	0	0	0	0	0	0	0	0	0	0	50
1991	131.8771	0.1838	0	0	0	0	0	0	0	0	0	0	0	50
1992	91.673		0.161	0	0	0	0	0	0	0	0	0	0	0	50
1993	117.7525	0.117	0	0	0	0	0	0	0	0	0	0	0	50
1994	125.6327	0.1239	0	0	0	0	0	0	0	0	0	0	0	50
1995	66.8632		0.1334	0	0	0	0	0	0	0	0	0	0	0	50
1996	66.1958		0.1026	0	0	0	0	0	0	0	0	0	0	0	50
1997	43.2498		0.1065	0	0	0	0	0	0	0	0	0	0	0	50
1998	44.3996		0.1444	0	0	0	0	0	0	0	0	0	0	0	50
1999	64.0404		0.1622	0	0	0	0	0	0	0	0	0	0	0	50
2000	58.1562		0.146	0	0	0	0	0	0	0	0	0	0	0	50
2001	66.3511		0.059	0	0	0	0	0	0	0	0	0	0	0	50
2002	66.8239		0.0983	0	0	0	0	0	0	0	0	0	0	0	50
2003	59.3716		0.1904	0	0	0	0	0	0	0	0	0	0	0	50
2004	81.9604		0.1604	0	0	0	0	0	0	0	0	0	0	0	50
