1984	23.0551		0.2938	4.1113	11.064	4.4807	2.0984	0.8671	0.2575	0.0447	0.0214	0		0		0		50
1985	71.6644		0.1759	49.99	8.2815	11.948	1.2499	0.1269	0.0353	0.03	0.003	0		0		0		50
1986	73.8748		0.187	30.711	27.632	10.132	4.8475	0.3012	0.1287	0.0183	0		0		0		0		50
1987	71.0218		0.2927	49.368	16.999	3.4866	0.6025	0.2725	0.083	0.0155	0.0447	0		0		0		50
1988	145.1485	0.1847	92.808	38.196	12.271	1.2916	0.4894	0.0925	0		0		0		0		0		50
1989	170.6813	0.1505	48.973	90.817	28.641	2.0417	0.1598	0.0142	0.0142	0		0		0		0		50
1990	72.8607		0.1701	34.291	14.553	19.523	4.1416	0.2367	0.0417	0		0		0		0		0		50
1991	131.8771	0.1838	20.505	67.028	32.827	9.9864	1.0496	0.1445	0		0		0		0		0		50
1992	91.673		0.161	40.155	18.156	23.224	8.5241	1.3819	0.0054	0		0.0945	0		0		0		50
1993	117.7525	0.117	68.492	26.139	15.984	4.9958	1.4811	0.5749	0		0		0		0		0		50
1994	125.6327	0.1239	41.598	68.715	10.681	2.899	1.3676	0.2381	0.1336	0		0		0		0		50
1995	66.8632		0.1334	8.7971	36.464	17.807	3.0422	0.6147	0.036	0		0		0		0		0		50
1996	66.1958		0.1026	15.124	14.453	22.809	12.082	1.2099	0.2565	0.0397	0.0812	0		0		0		50
1997	43.2498		0.1065	7.3879	16.547	11.259	6.6322	1.1639	0.2562	0.0042	0		0		0		0		50
1998	44.3996		0.1444	25.807	3.8547	8.2787	3.841	2.0642	0.3985	0.0098	0		0		0		0		50
1999	64.0404		0.1622	19.411	22.456	13.384	6.4065	1.6413	0.6645	0.0282	0		0		0		0		50
2000	58.1562		0.146	25.479	27.824	15.586	3.7055	1.3424	0.4275	0.2125	0.0391	0.0185	0		0		50
2001	66.3511		0.059	3.7107	16.856	31.865	10.338	2.7753	0.3619	0.2606	0.1204	0.0623	0		0		50
2002	66.8239		0.0983	26.541	8.6962	11.508	14.449	3.8682	0.7282	0.393	0.2685	0.0917	0.0118	0.04613	50
2003	59.3716		0.1904	16.312	23.199	9.7692	5.8397	3.3668	0.3732	0.4063	0.0611	0.0343	0.0104	0		50
2004	81.9604		0.1604	42.204	19.093	9.873	6.5723	2.9408	0.92	0.1623	0.1118	0.0147	0		0.04414	50
2005	95.4013		0.1301	27.493	39.113	12.464	10.348	4.1468	1.4376	0.2019	0.1726	0		0		0.02393	50
2006	73.0686		0.1877	10.997	29.03	16.638	10.124	3.9456	1.2469	0.8691	0.1155	0.034	0.0681	0		50
2007	55.4117		0.121	6.2896	19.494	15.826	9.6904	2.2967	1.2304	0.3275	0.0856	0.0422	0		0		50
2008	55.2947		0.1111	12.05	7.6461	17.646	10.12	4.2759	2.2751	0.8981	0.0791	0.1379	0.0059	0.03197	50
2009	51.3499		0.1213	7.6278	17.091	10.407	8.6982	5.8033	0.9986	0.2285	0.1165	0.0576	0.0507	0		50
2010	38.7587		0.1411	5.3439	9.2132	8.2973	5.2085	6.1379	2.8865	1.1947	0.1618	0.12	0.1374	0.04099	50
2011	60.8884		0.16	15.478	10.24	9.9765	12.416	3.4057	4.0896	2.9081	1.3626	0.5603	0.1065	0.268	50
2012	15.2916		0.1619	1.2561	6.273	3.2861	2.073	1.2398	0.4649	0.3537	0.2196	0.0871	0.013	0.01293	50
2013	16.5756		0.2068	2.6933	6.5527	4.0369	1.3965	0.4789	0.9625	0.2275	0.012	0.1305	0.0288	0		50
2014	18.3759		0.1306	12.642	3.7314	1.1582	0.4397	0.0789	0.0733	0.1536	0.0222	0.0537	0.0133	0.00968	50
2015	31.8064		0.0876	5.8483	18.288	4.2603	1.7578	0.9476	0.2871	0.114	0.1798	0.0333	0.0306	0.04889	50
2016	17.9522		0.1329	3.1107	3.1368	7.9644	1.8495	0.7248	0.5059	0.1364	0.0737	0.1968	0.106	0.14728	50
2017	15.7109		0.1513	0.2108	8.3276	2.365	3.9714	0.504	0.1615	0.0636	0.0972	0		0.003	0.00679	50
2018	11.508		0.1998	9.5583	0.5732	0.7476	0.0993	0.3828	0.0765	0.0302	0.0281	0.0021	0.0078	0.00208	50
2019	1.0812		0.441	0.2068	0.3595	0.1057	0.2197	0.04	0.102	0.0012	0.0024	0		0		0		50
# Index-5 VAST NEFSC Spring
1980	1.624261	1.600079	0	0	0	0	0	0	0	0	0	0	0	50
1981	2.418923	1.871004	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.690856	1.646705	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.527177	1.327113	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.959487	0.991291	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.093316	1.590513	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.042059	1.421661	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.767504	1.228417	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.687287	0.942532	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.805628	1.304961	0	0	0	0	0	0	0	0	0	0	0	50
1990	0.898579	1.556235	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.073016	1.236569	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.059383	1.223824	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.934029	0.950905	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.788793	0.968371	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.098643	1.143647	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.975598	1.079366	0	0	0	0	0	0	0	0	0	0	0	50
1997	1.140711	1.121196	0	0	0	0	0	0	0	0	0	0	0	50
1998	1.004591	1.131597	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.040635	1.029118	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.184818	1.105557	0	0	0	0	0	0	0	0	0	0	0	50
2001	0.964289	1.008601	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.096379	0.975166	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.936009	0.956578	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.752346	0.727725	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.55937		0.622829	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.659254	0.643345	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.725428	0.739291	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.727831	1.018336	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.55798		0.388646	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.58575		0.441252	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.567933	0.429594	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.543376	0.447061	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.388871	0.334708	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.427818	0.320441	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.44909		0.357784	0	0	0	0	0	0	0	0	0	0	0	50
2016	0.527824	0.406572	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.5907		0.489465	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445133	0.552009	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.396822	0.330425	0	0	0	0	0	0	0	0	0	0	0	50
# Index-6 VAST NEFSC Fall
1980	1.349011	1.145832	0	0	0	0	0	0	0	0	0	0	0	50
1981	1.43331		1.257948	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.954704	1.274154	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.097789	1.126495	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.920103	1.013718	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.037945	1.226113	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.823297	1.028957	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.800822	0.91667		0	0	0	0	0	0	0	0	0	0	0	50
1988	0.779186	0.805012	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.827311	0.886011	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.19694		1.378484	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.1004		1.287161	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.827903	1.128918	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.111615	1.351101	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.891352	0.908294	0	0	0	0	0	0	0	0	0	0	0	50
1995	0.935462	0.929544	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.965012	0.898966	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.886367	1.052922	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.999327	1.106287	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.961153	0.918963	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.028852	1.333292	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.043338	1.153067	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.88284		1.229494	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.999823	1.210467	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.727202	0.790938	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.676107	0.678622	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.702584	0.722012	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.678854	0.656515	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.767731	0.676461	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.900728	0.798118	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.839195	0.724847	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.959889	0.81618		0	0	0	0	0	0	0	0	0	0	0	50
2012	0.812324	0.65177		0	0	0	0	0	0	0	0	0	0	0	50
2013	0.699995	0.590815	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.783307	0.752905	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.115086	0.873041	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.195558	0.937184	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.843828	0.935084	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.592853	0.709316	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.652559	0.652077	0	0	0	0	0	0	0	0	0	0	0	50
# Index-7 VAST MADMF Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	2.327943	4.302472	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.340192	1.064761	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.647719	1.49189		0	0	0	0	0	0	0	0	0	0	0	50
1984	0.777865	0.620473	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.013616	1.226475	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.285097	1.495114	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.625166	0.938826	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.703186	0.893353	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.002461	1.043385	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.489129	1.608023	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.142058	0.930206	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.207099	1.124156	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.81407		0.718873	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.818204	0.881112	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.163848	1.242536	0	0	0	0	0	0	0	0	0	0	0	50
1996	1.037891	1.028076	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.981061	1.008685	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.824507	0.912873	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.971848	0.810481	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.313073	1.251825	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.146519	1.045525	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.971602	0.799269	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.994313	0.865554	0	0	0	0	0	0	0	0	0	0	0	50
2004	1.180381	0.856487	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.829412	0.917812	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.979842	0.672077	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.182247	1.049126	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.278099	1.087455	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.980138	0.633483	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.823838	0.525963	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.922947	0.760455	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.796677	0.741679	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.564575	0.499164	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.955047	1.044974	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.641366	0.5846		0	0	0	0	0	0	0	0	0	0	0	50
2016	0.880293	0.829365	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.632193	0.561097	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445277	0.522851	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.309202	0.409472	0	0	0	0	0	0	0	0	0	0	0	50
# Index-8 VAST MADMF Fall
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	1.248376	2.306377	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.85485		1.044241	0	0	0	0	0	0	0	0	0	0	0	50
1983	0.687318	0.487941	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.656948	1.291882	0	0	0	0	0	0	0	0	0	0	0	50
1985	0.890176	0.753947	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.906877	0.581808	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.790668	0.647817	0	0	0	0	0	0	0	0	0	0	0	50
1988	1.291147	0.976832	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.614406	1.267994	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.371869	1.162966	0	0	0	0	0	0	0	0	0	0	0	50
1991	2.663834	3.161296	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.99557		1.493309	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.181864	0.910062	0	0	0	0	0	0	0	0	0	0	0	50
1994	1.224372	0.896434	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.316591	1.334134	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.891975	0.575474	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.741817	0.726483	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.87901		0.916169	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.133941	0.764463	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.120819	0.834185	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.598404	1.392041	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.051431	0.745894	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.751734	1.079332	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.87468		0.673456	0	0	0	0	0	0	0	0	0	0	0	50
2005	1.085783	0.79024		0	0	0	0	0	0	0	0	0	0	0	50
2006	0.942384	0.685649	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.062805	0.797368	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.072403	0.805439	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.724269	0.7995		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.658924	0.926774	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.312462	0.831557	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.841484	0.865414	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.471284	0.850335	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.819252	1.066174	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.917519	1.096048	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.034839	1.391857	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.621334	0.676274	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.272298	0.563985	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.424283	0.828847	0	0	0	0	0	0	0	0	0	0	0	50
# Index-9 VAST MENH Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-10 VAST MENH Fall 
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-11 VAST All Spring - updated VAST run with raw survey units (including NEFSC Bigelow units for 2009-2019)
1980	837.2780367	0.113685991	0.029784849	0.21517407	0.508756363	0.595406758	0.766485388	0.768352305	0.476055601	0.492826851	0.072434146	0.045917846	0.437736868	50
1981	1348.564408	0.101098731	0.077794313	0.32330648	0.618408232	0.703334922	0.888833898	0.89734708	0.732630102	0.739635583	0.431390077	0.127392028	0.092426595	50
1982	762.0418944	0.111283483	0.040197259	0.247674431	0.498704993	0.517989517	0.575031616	0.834719238	0.589349134	0.152170546	0.201602189	0.137340004	0.217142336	50
1983	661.6423903	0.103925525	0.038278476	0.303933971	0.598976075	0.485931595	0.506976582	0.550646897	0.525255678	0.278190644	0.19920144	0.160827827	0.026331938	50
1984	269.3759344	0.106155871	0.025298862	0.126586412	0.27534722	0.282460656	0.319024032	0.355393174	0.344299257	0.133727516	0.236772989	0.042203939	0.073446382	50
1985	350.2312843	0.110392038	0.020116661	0.095233965	0.234236478	0.328040076	0.317891592	0.431632094	0.416555398	0.388069282	0.17134924	0.053087849	0.21323713	50
1986	252.6018677	0.11261342	0.026710534	0.152369361	0.304833985	0.23661818	0.231874821	0.297425939	0.323721139	0.115076776	0.109068535	0.037715307	0.087765706	50
1987	220.7581731	0.120579831	0.045441215	0.174861004	0.291175178	0.210320745	0.219033188	0.224641937	0.251540217	0.100482003	0.112795126	0.048640691	0.049602659	50
1988	204.5929086	0.122400352	0.026823385	0.183669725	0.237806151	0.260349234	0.19270942	0.156869328	0.200815571	0.032406604	0.09367467	0.036766925	0.03514965	50
1989	271.7240548	0.116068629	0.031245304	0.166856722	0.322269853	0.29629034	0.222995821	0.215953291	0.095506406	0.033787103	0.101823404	0.065276483	0.02468549	50
1990	283.0788861	0.111956178	0.024827086	0.182116203	0.287377021	0.286277703	0.227622005	0.131816217	0.092287709	0.036819463	0.061075274	0.043387296	0.028301554	50
1991	328.8117694	0.114567734	0.020873656	0.152573825	0.38835595	0.397994121	0.298192975	0.165497989	0.037631702	0.17203687	0.055946245	0.040765749	0.037791199	50
1992	303.6439699	0.120974826	0.016257637	0.114593022	0.330037208	0.467488607	0.468933376	0.299079097	0.124316766	0.173364561	0.10898393	0.043383722	0.045177501	50
1993	242.3256737	0.108014071	0.021996672	0.159149941	0.33449317	0.237515254	0.329002118	0.332996856	0.162467196	0.159160098	0.103030339	0.038715544	0.022696925	50
1994	243.9050963	0.110453743	0.038440271	0.173988962	0.372413571	0.357050495	0.247683501	0.168159901	0.081817652	0.186957212	0.121953896	0.05097254	0.061772388	50
1995	383.796401	0.112961769	0.031522662	0.187554647	0.403279668	0.407714616	0.322748831	0.231358845	0.062094913	0.140030123	0.150222764	0.048520954	0.063272817	50
1996	303.0701628	0.102245745	0.017156945	0.125925743	0.392390698	0.396107946	0.325062892	0.14588598	0.139154022	0.183557402	0.11648646	0.046052502	0.227405895	50
1997	262.7320772	0.110985806	0.02548267	0.149537597	0.331495336	0.359679093	0.354587072	0.245786378	0.10727622	0.196784927	0.057641958	0.051122199	0.027231205	50
1998	230.2860543	0.101738354	0.011645384	0.099882804	0.213597385	0.316766099	0.297981641	0.242627896	0.114013903	0.023929388	0.032086763	0.047288289	0.027365487	50
1999	274.2296928	0.124326743	0.020498566	0.089638265	0.248790659	0.348866285	0.259448587	0.239320316	0.228468071	0.05532025	0.118572107	0.047250818	0.027991897	50
2000	389.4758128	0.109130176	0.046092116	0.190125872	0.33225275	0.460981981	0.384789538	0.270149735	0.226266394	0.062397852	0.115796208	0.044951385	0.026077596	50
2001	373.0636967	0.116397503	0.025628591	0.169472259	0.393199103	0.374816184	0.315501654	0.213965782	0.121621765	0.06334702	0.046998959	0.036446155	0.079610245	50
2002	261.7193767	0.110952844	0.035686388	0.196986531	0.387917968	0.510370393	0.328441357	0.310786458	0.154193895	0.057131436	0.062225078	0.04068877	0.014402853	50
2003	261.8466266	0.12258309	0.048559209	0.175059357	0.331416446	0.350295054	0.342921455	0.260212673	0.291980199	0.125527348	0.187628217	0.017424867	0.029701871	50
2004	210.4316223	0.106529994	0.017452694	0.089439725	0.184282554	0.33244244	0.24036124	0.177040225	0.041608208	0.103997727	0.100111212	0.092646256	0.023191888	50
2005	146.7913024	0.114030624	0.018995388	0.10236186	0.268581546	0.319356415	0.241139547	0.163856603	0.149255464	0.082157638	0.036579189	0.044853753	0.084305169	50
2006	226.1270625	0.106368807	0.064502754	0.193091327	0.304081545	0.280456123	0.193515733	0.160536686	0.107422804	0.040781205	0.047125642	0.011876802	0.02771498	50
2007	262.9410683	0.105851763	0.062434418	0.244907446	0.358322317	0.36473043	0.231394744	0.123718157	0.099918528	0.18259957	0.09865886	0.038618718	0.171252944	50
2008	325.1956643	0.154796391	0.049581302	0.206273863	0.346294777	0.397484525	0.287187141	0.085509498	0.07849464	0.070608637	0.071476903	0.044238208	0.057686493	50
2009	403.3784957	0.090837864	0.057715229	0.196633897	0.304907831	0.324953076	0.336376982	0.143764239	0.039856549	0.029039674	0.058428272	0.005530596	0.026985203	50
