0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-7 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-8 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-9 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-10 Selectivity Data 
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-11 Selectivity Data 
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-12 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-13 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-14 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-15 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-16 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-17 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-18 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-19 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-20 Selectivity Data 
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-21 Selectivity Data 
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-22 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-23 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-24 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-25 Selectivity Data 
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-26 Selectivity Data 
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-27 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-28 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-29 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-30 Selectivity Data 
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-1 Data 
1980  1333.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  385.26          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  592.71          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  29.64           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  29.64           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  266.72          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  592.71          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  148.18          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  177.81          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  977.98          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  59.27           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  29.64           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  177.81          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  237.09          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  88.91           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  297.84          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  132.77          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  1074.29         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  578.79          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  2258.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  726.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  327.3           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  1029.49         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  376.15          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  818.65          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  955.88          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  592.64          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  1745.21         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  126.81          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  1151.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  180.78          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  1248.85         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1980  10935.58        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  10165.05        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  3111.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  10905.94        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  1037.25         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  948.34          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  1363.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  1807.78         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  2933.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  4712.08         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  1689.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  2104.14         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  1007.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  2489.4          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  4237.91         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  5838.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  1392.88         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  2519.04         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  563.08          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  1215.06         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  5660.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  2098.21         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  1024.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  2247.28         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  2567.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  2303.29         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  4799.8          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  11092.06        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  1723.39         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  5363.84         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  4419.3          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  1871.05         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
